Id,Length,a,A,c,C,g,G,t,T,w,W,s,S,m,M,k,K,r,R,y,Y,n,N
NW_022060364.1,29750,9482,341,3842,210,4931,271,10353,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060365.1,32985,5677,4975,2132,3088,2158,3302,6171,5482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060366.1,25872,3871,4691,1468,2978,1280,3070,3593,4921,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060367.1,29892,5688,2545,2454,2193,3132,3238,6648,3994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060368.1,277846,64216,24659,31246,18245,31389,18621,64834,24636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060369.1,29478,5824,3898,2479,2714,2432,3300,5424,3407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060370.1,32764,8557,1404,4523,1011,5310,1091,9440,1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060371.1,32553,10959,361,4293,240,5082,281,11011,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060372.1,31696,6850,4030,2232,2121,2493,2708,7319,3943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060373.1,32316,3890,6367,1774,4352,1193,4470,3516,6754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060374.1,32074,3506,6817,874,4427,917,4648,3844,7041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060375.1,29354,5025,4782,1605,2735,2165,3200,5477,4365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060376.1,31317,7806,1709,4001,1844,3890,1808,8273,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060377.1,31161,7312,3135,2988,2303,2892,2499,6893,3139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060378.1,269573,42808,44749,16782,28633,17459,28746,43767,46629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060379.1,31208,3312,6773,957,3975,667,3438,4552,7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060380.1,30889,4366,5952,1418,3361,1668,3460,4887,5777,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060381.1,26935,4100,3551,1772,3229,2085,3995,4579,3624,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060382.1,29306,5697,3988,2282,2394,2479,2712,5728,4026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060383.1,29332,8081,941,3642,906,4788,1066,8840,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060384.1,25276,7809,1004,2616,641,3063,665,8355,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060385.1,27805,6942,2773,2215,1367,2679,1671,7539,2619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060386.1,24173,7308,28,4717,18,3646,9,8424,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060387.1,24362,8231,16,3630,9,4945,13,7507,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060388.1,230575,61307,13566,30119,9791,30236,9875,62064,13617,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060389.1,24990,5427,3031,1562,1756,2039,1950,5974,3251,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060390.1,25526,4216,3606,1796,2296,2194,3103,4535,3780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060391.1,6741,2007,0,1319,0,1112,0,2303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060392.1,26587,3180,4298,1316,3592,1447,3805,3713,5236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060393.1,26612,4588,3200,2023,1961,3262,2641,5458,3479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060394.1,25418,5039,3693,1940,2020,2081,2252,4861,3532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060395.1,25471,4567,3358,1908,2534,2043,2676,4863,3522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060396.1,25162,3921,4204,1365,2752,1888,2470,4094,4468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060397.1,198545,35442,28549,14611,18227,14730,20101,37093,29792,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060398.1,24959,6286,1501,3142,942,4079,1119,6551,1339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060399.1,18986,4963,1756,1678,1069,1686,1341,4523,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060400.1,24437,5070,2328,2296,1366,3653,1902,5430,2392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060401.1,23218,3249,4032,1252,2748,1498,3439,3207,3793,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060402.1,24128,4910,3130,2358,1683,2188,1730,5116,3013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060403.1,23822,5007,2511,2707,1668,2851,2007,4836,2235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060404.1,21953,7079,205,2940,147,3700,246,7427,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060405.1,23775,4531,3364,1501,2091,1654,1801,5135,3698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060406.1,22529,5109,2516,1975,1616,2051,1830,4954,2478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060407.1,196669,47586,17363,19181,11007,21496,12780,49500,17756,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060408.1,18822,6063,338,2493,286,2773,379,6174,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060409.1,21789,5080,2013,2892,1660,2078,1341,4711,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060410.1,18941,4141,1899,1786,1530,2088,1849,4154,1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060411.1,19299,5981,894,2478,572,2238,769,5536,831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060412.1,21128,4860,1698,2437,1179,2670,1299,5195,1790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060413.1,17746,3095,3195,1099,1823,997,1701,2805,3031,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060414.1,19692,4707,1774,2021,1355,1999,1096,5012,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060415.1,17697,3767,2221,1243,1251,1538,1320,4041,2316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060416.1,175037,38806,19604,18604,12788,16453,12278,37465,19039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060417.1,2372460,436165,220754,257565,198495,280469,217541,489785,271686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060418.1,18725,2317,3531,941,2556,1077,2964,2078,3261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060419.1,18288,2492,2283,1541,2258,1490,2221,3105,2898,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060420.1,15419,5276,700,1745,468,1679,374,4577,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060421.1,17119,2055,2775,1015,2226,1009,2561,2164,3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060422.1,17177,2705,3239,824,2127,787,1794,2537,3164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060423.1,13384,3100,1230,1305,759,1389,816,3445,1340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060424.1,17340,4319,1238,2004,799,2514,928,4378,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060425.1,16598,2394,2050,1340,2011,1384,2286,2690,2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060426.1,14083,4515,373,1644,239,1971,407,4527,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060427.1,13741,2502,2098,698,1291,711,1454,2335,2652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060428.1,168940,49024,8950,21773,6521,21098,5827,47712,8035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060429.1,15845,2809,2122,1470,1910,1517,2007,2379,1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060430.1,12008,3630,3,2361,4,1903,0,4103,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060431.1,16082,4081,975,2074,790,1959,833,4406,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060432.1,13242,3812,560,1428,282,1891,450,4281,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060433.1,15338,1955,2080,983,1970,1223,2172,2439,2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060434.1,13488,3981,774,1474,440,1607,483,3905,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060435.1,13821,2142,2468,450,1063,497,1309,2939,2953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060436.1,14353,2381,1775,1648,1239,1348,1299,2498,2165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060437.1,157166,21332,30824,7501,19089,7381,19555,21169,30315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060438.1,14670,2815,1532,1435,902,2287,1142,3136,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060439.1,9698,3265,6,1492,2,1961,4,2965,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060440.1,13130,2754,1683,931,928,1206,1128,3026,1474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060441.1,13653,2954,1539,1087,919,1429,1203,3373,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060442.1,13115,2624,1620,932,1025,1086,1190,2818,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060443.1,8505,332,1832,148,1604,202,2160,357,1870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060444.1,10795,2793,1051,1071,751,875,685,2432,1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060445.1,10196,2421,1162,793,658,884,507,2742,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060446.1,151583,34939,14632,15615,10397,16473,10090,35616,13821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060447.1,136636,28972,17438,10466,10888,11689,10350,30079,16754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060448.1,129612,34941,10024,14103,6439,13614,6566,33993,9932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060449.1,125763,30162,11545,13135,7911,14528,7298,30740,10444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060450.1,129880,29172,13085,12716,11107,12846,10258,28632,12064,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060451.1,127814,35271,6698,15708,5290,17220,5273,35211,7143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060452.1,125306,37148,5916,17125,4580,16063,4225,35222,5027,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060453.1,124523,23543,19193,7934,11839,8154,11554,23353,18953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060454.1,1518024,247042,184862,167278,169646,164950,162244,239448,182554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060455.1,124272,32434,9536,15274,6238,13509,6474,31920,8887,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060456.1,121595,35162,5822,14955,4029,15326,4321,36087,5893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060457.1,117294,28908,10800,13528,7798,11598,6793,27541,10328,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060458.1,107397,27584,9341,11462,5925,11020,6519,26435,9111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060459.1,105960,26521,8693,13207,6757,11935,5842,25778,7227,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060460.1,101222,22148,10542,10640,7878,10373,7216,22168,10257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060461.1,110580,21332,16326,7913,9841,7922,9589,21151,16506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060462.1,109934,21398,16113,7569,9359,7742,10111,21493,16149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060463.1,108251,27499,7941,12246,4799,13000,5365,29430,7971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060464.1,105028,30289,6163,13416,3979,11990,3956,29522,5713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060465.1,1126214,260029,111018,116740,74652,117302,74934,261211,110328,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060466.1,100252,21344,12814,9449,8003,8682,7197,21059,11704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060467.1,101304,20773,12505,8185,7957,8718,8504,20808,13854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060468.1,96634,26547,6572,10767,4730,10637,4431,26418,6532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060469.1,98178,21927,10070,8844,7817,9451,7767,22099,10203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060470.1,89890,20127,8740,8825,5837,9340,6287,21688,9046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060471.1,97027,25388,7630,10952,5019,10406,4955,25034,7643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060472.1,94960,18775,13281,6710,7966,7136,8295,18920,13877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060473.1,89041,13486,17074,4575,10495,4093,9609,13047,16662,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060474.1,94099,20158,11584,7516,6619,8560,6975,21297,11390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060475.1,91962,19763,10148,8108,6986,8291,7109,20730,10827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060476.1,1010290,220080,94257,109878,79591,112830,79034,220879,93741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060477.1,91360,27560,4306,11866,2779,10962,3149,26422,4316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060478.1,83236,20373,7444,8235,5254,8393,4580,20879,8078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060479.1,89009,16789,13111,6042,7604,6123,7752,18151,13437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060480.1,86656,16981,10696,9316,7312,8248,7190,16114,10799,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060481.1,86016,16761,12642,6018,7711,6443,7576,16650,12215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060482.1,86297,23193,4437,11919,4102,11229,4253,22624,4540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060483.1,78169,3355,15637,1976,14820,2624,19442,3877,16438,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060484.1,74638,16423,7437,8001,4931,8397,4708,17189,7552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060485.1,82835,16822,9787,8650,7476,8880,7374,15266,8580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060486.1,82826,16553,10606,7441,6903,7308,6569,17125,10321,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060487.1,1039265,225210,98691,113355,83231,110059,83369,224789,100561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060488.1,82199,2500,18175,1072,19261,1037,18877,2229,19048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060489.1,71487,13318,10778,4725,6687,4856,6893,13518,10712,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060490.1,79557,23363,3832,10504,3148,10045,3194,22107,3364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060491.1,74448,15431,10077,7245,7031,6141,5475,14023,9025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060492.1,70624,14169,8871,6462,5580,6611,6064,14160,8707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060493.1,73996,14733,11288,4641,6463,4455,6588,14385,11443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060494.1,77661,15519,11773,5011,7018,4618,7466,14465,11791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060495.1,58655,17056,2423,8215,2040,7969,1926,16945,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060496.1,74934,14196,9426,6348,6668,6983,6764,14994,9555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060497.1,68691,11003,12057,6319,8585,5642,9642,7882,7561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060498.1,702767,164199,63013,77476,45335,80422,45822,164550,61950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060499.1,70038,15743,6897,6642,4375,7549,5442,15985,7405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060500.1,72929,2014,16696,633,17169,654,16495,1772,17496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060501.1,69222,3098,13756,2212,14993,1944,15478,2961,14780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060502.1,71540,18291,6073,7220,3565,7718,3987,18109,6577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060503.1,62614,2529,12643,1467,11691,2052,16017,2996,13219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060504.1,65049,13752,8734,5172,5397,4961,5087,13359,8587,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060505.1,70053,10194,13039,4002,8387,4141,8146,10541,11603,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060506.1,63089,16860,3941,6812,3114,7047,3282,17644,4389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060507.1,547212,108841,76586,40719,48285,39658,47960,107670,77493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060508.1,66448,11016,11162,4508,6814,3856,6860,10978,11254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060509.1,65185,13906,6800,6820,5812,6203,5395,12970,7279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060510.1,65577,17350,4328,7604,3456,7129,3592,17485,4633,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060511.1,63897,11398,10730,3825,6183,4101,5788,11752,10120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060512.1,63532,17732,4897,6474,2922,5805,3026,17213,5463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060513.1,62684,16385,5173,6976,3342,6494,3456,15917,4941,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060514.1,47507,2758,9368,1818,9734,1540,9942,2499,9848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060515.1,59265,11906,7022,5941,4887,6112,4963,11927,6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060516.1,59819,15696,3693,6316,2381,7745,2645,17662,3681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060517.1,59885,11368,9106,5214,5845,4149,4987,11377,7839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060518.1,417742,77034,63057,28985,39078,30727,39195,78147,61519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060519.1,56861,9960,9235,3241,4528,3490,5526,10985,9896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060520.1,53657,8525,8522,3118,5330,3444,6367,9167,9184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060521.1,48387,11993,4204,5639,2900,5183,3056,11366,4046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060522.1,54981,10732,7861,4160,4673,4070,4805,10450,8230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060523.1,54574,16255,1388,8532,1300,8181,1168,16314,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060524.1,54549,14050,4118,4862,2817,5653,3210,15147,4692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060525.1,51074,7155,10106,2291,5636,2387,6248,6935,10316,0,0,0,0,0,0,0,0,0,0,0,0,0,0
